

/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py:1006: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
  0.5275082  0.5628995  0.5382047  0.6215363  0.6695953  0.6488164
  0.69173    0.5052252  0.5531833  0.6360595  0.63435423 0.7538656
  0.5081278  0.6189393  0.6801944  0.5421716  0.6886854  0.77149385
  0.6660135  0.47655997 0.6473412  0.7351595  0.6287014  0.55851847
  0.682456   0.626543   0.49750525 0.68899417 0.5718731  0.4965101
  0.6908856  0.60917425 0.6300314  0.5205736  0.6984779  0.57565993
  0.6994239  0.6663387  0.5772929  0.59269416 0.6226474  0.7500691 ]
 [0.53679025 0.6729549  0.66499865 0.5626148  0.48312244 0.5647366
  0.47685388 0.5836279  0.545612   0.5172027  0.515292   0.5404116
  0.5200939  0.6095314  0.5590572  0.41385972 0.6230868  0.59645146
  0.4733385  0.5277831  0.5383634  0.5531106  0.5584635  0.5511198
  0.6166605  0.46931773 0.49402136 0.592916   0.5799388  0.6301687
  0.5120825  0.57255083 0.5970903  0.4713729  0.631783   0.676909
  0.5894278  0.45770225 0.5802785  0.6164316  0.57703763 0.5081
  0.55927336 0.6275366  0.4727715  0.6197333  0.5293547  0.47992918
  0.5964073  0.55052966 0.56892794 0.4899395  0.60506    0.4784419
  0.5786813  0.6020842  0.5291574  0.51995814 0.5587903  0.63681495]
 [0.5110783  0.62763107 0.6034115  0.5031281  0.4732867  0.52763456
  0.45481288 0.55662435 0.51287735 0.46194607 0.5000397  0.47904024
  0.49285704 0.55381763 0.54022914 0.39799413 0.5635153  0.5444388
  0.4474995  0.50685143 0.53820765 0.515393   0.5037886  0.5035305
  0.5780497  0.45412397 0.46114787 0.57005554 0.55232793 0.5652453
  0.5143411  0.54959196 0.55493534 0.44521937 0.60287786 0.63050026
  0.55035436 0.45080045 0.54003817 0.55768394 0.54946685 0.48133397
  0.505115   0.6260594  0.4648925  0.58521855 0.5041625  0.47405395
  0.54532754 0.5163906  0.53436774 0.47455877 0.5650697  0.43569285
  0.5116517  0.5619262  0.50327843 0.48195684 0.5274322  0.5771937 ]
 [0.49741516 0.6055036  0.5705764  0.47415224 0.46674266 0.50939614
  0.44355053 0.54236823 0.49556813 0.43585405 0.49322635 0.45047843
  0.47853208 0.5239163  0.5296642  0.3904105  0.5332689  0.5191147
  0.4351167  0.49454182 0.53796136 0.49499646 0.4769031  0.48006162
  0.5584936  0.4475616  0.44297755 0.5581339  0.5382099  0.53101045
  0.51560473 0.5385849  0.5336628  0.43609536 0.5881585  0.6075609
  0.53056777 0.44823804 0.5162321  0.5282293  0.53450793 0.4670139
  0.48073405 0.62429214 0.46318895 0.56770235 0.4898814  0.47242263
  0.51742375 0.49645883 0.51458395 0.46673337 0.5477348  0.41710362
  0.47485423 0.5377506  0.48957676 0.46221066 0.51163167 0.5458039 ]
 [0.49020827 0.5948342  0.55315965 0.4599464  0.46259233 0.500298
  0.43774807 0.53490114 0.48643395 0.42341882 0.4901547  0.43702373
  0.4710163  0.50798833 0.52369684 0.38678902 0.5179721  0.5067897
  0.42920232 0.48738492 0.53773445 0.48406178 0.46369365 0.46836212
  0.5486721  0.44472158 0.43297163 0.551977   0.53095436 0.5128896
  0.5163036  0.5333931  0.5229223  0.43335384 0.58064985 0.5961767
  0.5205707  0.4472856  0.5023095  0.51336825 0.5263389  0.45932925
  0.46962798 0.62287354 0.4634797  0.5587124  0.48197612 0.472302
  0.50213337 0.48485172 0.50321096 0.4627085  0.54018664 0.4091291
  0.4547997  0.5235546  0.48237768 0.45197964 0.50357246 0.5292587 ]
 [0.4864226  0.58974254 0.54396814 0.45296073 0.4600403  0.49572077
  0.43474627 0.53100765 0.48162645 0.41745192 0.4887656  0.430651
  0.4670682  0.49955562 0.5203089  0.38505584 0.51024854 0.5007815
  0.42640048 0.4832626  0.5375611  0.4782199  0.45720994 0.46247387
  0.54376405 0.4435048  0.42747837 0.54881793 0.5272105  0.5032648
  0.5166862  0.5309629  0.51747644 0.43285733 0.57681453 0.5905105
  0.51551664 0.4469297  0.49424526 0.50584745 0.5218684  0.45520136
  0.46453923 0.621887   0.464214   0.554062   0.47765997 0.47260904
  0.49375713 0.47812182 0.49666837 0.4606185  0.5368981  0.40576681
  0.44392073 0.5153714  0.47860932 0.4466856  0.49943525 0.5205259 ]
 [0.48443916 0.58733714 0.5391415  0.44952145 0.45850393 0.4934055
  0.43319002 0.5289838  0.47910377 0.4145732  0.48813814 0.42762658
  0.46498817 0.4951144  0.518378   0.38422284 0.50635016 0.4978456
  0.42508936 0.48090622 0.53744143 0.475102   0.45403144 0.45948464
  0.54131997 0.44299424 0.42447057 0.5472046  0.5252716  0.49813575
  0.51689357 0.5298283  0.51469743 0.43303868 0.57485354 0.58768296
  0.5129554  0.44679245 0.48961216 0.50203544 0.5194216  0.45298374
  0.46220094 0.6212505  0.4648859  0.55164176 0.47532332 0.47295648
  0.48917645 0.47423804 0.49290773 0.4595238  0.5354669  0.40438136
  0.43803713 0.5107218  0.47664037 0.44394693 0.49730277 0.51591045]
 [0.48340192 0.58621335 0.5366192  0.44782782 0.45759302 0.49222985
  0.43238226 0.5279347  0.4777842  0.41317785 0.48785627 0.4261911
  0.46388838 0.49278602 0.5172746  0.38382012 0.50438184 0.49640724
  0.4244861  0.47956762 0.53736395 0.4734378  0.45247564 0.45795488
  0.5401065  0.44278723 0.42282754 0.5463836  0.52426386 0.49539402
  0.5170047  0.5292981  0.5132685  0.43334326 0.5738499  0.5862684
  0.5116528  0.4467349  0.48696852 0.50010157 0.5180831  0.4517925
  0.46112502 0.62085843 0.46538    0.5503758  0.4740653  0.4732325
  0.48667717 0.47200686 0.49074954 0.4589459  0.534845   0.40382856
  0.43486172 0.50811046 0.47561243 0.44252956 0.4962002  0.513468  ]
 [0.48286036 0.585695   0.53530735 0.44699404 0.45705903 0.49163103
  0.43196273 0.5273924  0.47709614 0.4124988  0.48773095 0.4255105
  0.4633047  0.49157035 0.51664287 0.383624   0.50338733 0.49570072
  0.4242149  0.4788111  0.5373161  0.47254908 0.45171562 0.45716614
  0.5395059  0.44270796 0.42193195 0.54596686 0.5237383  0.4939242
  0.5170636  0.5290496  0.5125277  0.433603   0.5733359  0.5855592
  0.5109872  0.44670707 0.4854688  0.49911985 0.5173515  0.45115277
  0.4606295  0.6206244  0.46570942 0.54971087 0.47339058 0.47342455
  0.48531678 0.47073036 0.4895132  0.45863867 0.53457487 0.4036185
  0.43315047 0.5066576  0.475076   0.44179538 0.49562857 0.51217407]
 [0.48257807 0.5854597  0.53462833 0.4465838  0.4567487  0.49132517
  0.43174475 0.5271131  0.4767385  0.41216713 0.48767614 0.42518842
  0.4629938  0.490938   0.5162808  0.3835277  0.5028844  0.49535277
  0.42409697 0.4783854  0.5372876  0.47207427 0.4513453  0.4567566
  0.5392098  0.44268057 0.42144468 0.5457557  0.52346325 0.4931341
  0.51709443 0.52893233 0.5121404  0.4337871  0.5730724  0.58520275
  0.51064533 0.44669127 0.48462218 0.4986212  0.5169519  0.4508092
  0.46040115 0.620488   0.4659171  0.5493602  0.4730297  0.47354916
  0.48457807 0.47000277 0.48880625 0.45847428 0.53445745 0.40354496
  0.4322293  0.50585556 0.4747961  0.4414146  0.4953314  0.51148784]]

step: 32, d_loss: 0.6270617842674255, g_loss: -0.3134051263332367
[[0.5051778  0.64445007 0.72481275 0.66826123 0.59760547 0.64647686
  0.5225092  0.6380192  0.60389423 0.56367874 0.49308124 0.6269484
  0.52715856 0.5696521  0.7830852  0.49247134 0.5154262  0.5556078
  0.68955815 0.7141258  0.5841244  0.6455611  0.5712159  0.6985143
  0.60731107 0.6785652  0.58187973 0.65300405 0.5382148  0.71603584
  0.5294204  0.51665485 0.6662334  0.66756403 0.649818   0.78676134
  0.75238657 0.549056   0.67991614 0.5804362  0.73211133 0.65293384
  0.5326426  0.57667834 0.70240307 0.62626815 0.57723945 0.5377076
  0.6834376  0.5674739  0.6227222  0.60905796 0.6372413  0.5992501
  0.6092482  0.69783664 0.52774453 0.47975257 0.66181    0.6466578 ]
 [0.49138212 0.61137515 0.6306106  0.5531447  0.5365281  0.5664723
  0.47439456 0.5787159  0.54256594 0.4836281  0.48356187 0.5208991
  0.49675238 0.5370938  0.6641614  0.43595713 0.5060685  0.52288413
  0.5569125  0.6083845  0.56149554 0.56694996 0.50995225 0.5742487
  0.5706631  0.5523908  0.5127569  0.60266584 0.5339386  0.6137662
  0.5166125  0.51852494 0.58767897 0.5327282  0.6092658  0.6838968
  0.63405025 0.49519372 0.5957511  0.5393863  0.62913644 0.5558824
  0.49311745 0.5947118  0.579487   0.5889964  0.5315158  0.50227255
  0.5978458  0.5234025  0.5618076  0.5383492  0.57552755 0.49277675
  0.5280965  0.61726594 0.50483114 0.464313   0.57250553 0.5800338 ]
 [0.48528075 0.5946365  0.5819002  0.49807706 0.5013946  0.52737033
  0.4525877  0.5499     0.51069295 0.44655943 0.48220664 0.47186014
  0.48086348 0.51699746 0.59732354 0.4099654  0.5024113  0.5078133
  0.491847   0.5496357  0.54937243 0.5233334  0.48056436 0.5145256
  0.5527464  0.4952993  0.4738911  0.575103   0.52978015 0.55861247
  0.51347286 0.52116334 0.5496353  0.47575128 0.58936137 0.6325168
  0.5729216  0.4710912  0.54727817 0.518875   0.5749219  0.50592566
  0.47575283 0.6040159  0.521068   0.56902194 0.50503486 0.4864809
  0.54800546 0.4992642  0.5285756  0.50091165 0.54994076 0.4444648
  0.48401698 0.568554   0.4910403  0.45486057 0.53146994 0.54589313]
 [0.48267072 0.58642113 0.5567157  0.4716763  0.4815094  0.5081297
  0.44243118 0.53600127 0.49399596 0.429303   0.48303324 0.4485858
  0.47251022 0.505064   0.5600349  0.39803416 0.5011191  0.5007751
  0.45948187 0.51713365 0.5428123  0.4995451  0.46637568 0.48555854
  0.5441204  0.4687401  0.45200697 0.56023884 0.5266782  0.5286708
  0.5134086  0.52330047 0.53095686 0.45202127 0.5795141  0.6067634
  0.54171014 0.4599615  0.51952696 0.50866944 0.5464631  0.48015097
  0.4680158  0.6087595  0.49309415 0.55822194 0.49033257 0.47936594
  0.5194351  0.48585403 0.51013386 0.48104954 0.5391357  0.42290387
  0.4602331  0.539994   0.48322275 0.44931936 0.5119848  0.5281108 ]
 [0.48160696 0.58249056 0.543741   0.4590347  0.47035906 0.4986397
  0.43763176 0.5293253  0.4852452  0.4212251  0.4841381  0.43740854
  0.46808717 0.49816668 0.53929204 0.3925643  0.5007502  0.4974294
  0.4432987  0.4992189  0.53923714 0.48667625 0.45950368 0.471395
  0.5400075  0.45621985 0.43969226 0.5523157  0.5246068  0.51235175
  0.51412535 0.52475435 0.5216657  0.4423807  0.57463056 0.59383136
  0.52588236 0.4547215  0.5037257  0.50361764 0.53151584 0.46683645
  0.4645337  0.61116534 0.47967672 0.5523548  0.48233837 0.47614494
  0.5032352  0.4783515  0.4998358  0.47049722 0.53454757 0.41342154
  0.44745624 0.5236013  0.4789353  0.44616327 0.502586   0.51875985]
 [0.4812071  0.5806578  0.53709245 0.45300114 0.46414453 0.49395874
  0.43534416 0.5261292  0.4806723  0.417425   0.48501647 0.43201417
  0.46572837 0.49425828 0.5277642  0.39005667 0.5007091  0.49580672
  0.43519786 0.48937467 0.53727967 0.47974125 0.45617023 0.46441805
  0.53806156 0.45028114 0.4327755  0.5481326  0.52330494 0.5034338
  0.5148672  0.52566195 0.5169813  0.4386203  0.57220906 0.58732784
  0.5178899  0.45222023 0.49477595 0.5011307  0.5236474  0.45995283
  0.4629521  0.61238444 0.4732482  0.5491586  0.47803876 0.47468352
  0.4941247  0.47413972 0.4940763  0.46488765 0.5326015  0.40931252
  0.44061077 0.51434004 0.476631   0.44440132 0.49801478 0.51381356]
 [0.48107985 0.5798281  0.53370756 0.45013484 0.46069592 0.49165264
  0.43424708 0.52460456 0.47829294 0.41562963 0.48561198 0.42940664
  0.46446243 0.49207664 0.5213583  0.38890517 0.50076336 0.49500284
  0.4311467  0.4839786  0.5362048  0.47601083 0.4545523  0.46095675
  0.5371481  0.44745696 0.4289004  0.5459419  0.5225171  0.49855122
  0.5154363  0.5262005  0.51458687 0.4372518  0.57101    0.58405226
  0.51386535 0.45101276 0.4897321  0.49991354 0.51949304 0.45639136
  0.46222648 0.6130034  0.47017658 0.54741424 0.47574034 0.47401947
  0.4890344  0.47177157 0.49085665 0.46190527 0.53177977 0.40756136
  0.43694887 0.5091716  0.4754095  0.4434318  0.49577993 0.5111868 ]
 [0.4810566  0.57946646 0.5319967  0.44878113 0.4587885  0.49051875
  0.4337182  0.52388066 0.4770609  0.4147783  0.48598582 0.4281463
  0.46377945 0.49087307 0.5177978  0.38837463 0.50083    0.49459606
  0.4291252  0.48102677 0.53561366 0.47400597 0.453767   0.45922756
  0.53672326 0.44611302 0.4267354  0.54480267 0.5220523  0.49587446
  0.5158236  0.5265095  0.51334596 0.43681696 0.57041746 0.58239985
  0.5118428  0.45042387 0.48690265 0.4993215  0.5172927  0.45454732
  0.46188954 0.61331886 0.46871474 0.54646116 0.47451624 0.47371712
  0.4862055  0.47043929 0.489059   0.4603199  0.53143495 0.40683016
  0.4349917  0.50631535 0.47476882 0.442904   0.49468288 0.5097876 ]
 [0.4810676  0.57931715 0.53113896 0.4481463  0.45773637 0.4899626
  0.43346184 0.52353925 0.4764261  0.4143734  0.48621032 0.4275377
  0.46340954 0.49021524 0.5158182  0.3881288  0.5008844  0.49438605
  0.42811945 0.47941473 0.53528833 0.472929   0.45338598 0.4583577
  0.536528   0.44547385 0.42552924 0.5442139  0.52178293 0.49440557
  0.5160705  0.5266827  0.51269436 0.43672192 0.5701252  0.58156496
  0.5108277  0.45013383 0.48532212 0.49903542 0.51612365 0.4535917
  0.46173075 0.61348057 0.46802273 0.54594    0.47386587 0.47357902
  0.48464036 0.46968976 0.4880568  0.45947734 0.5312911  0.40653297
  0.4339461  0.50474936 0.47443575 0.44261894 0.49414223 0.5090406 ]
 [0.48108587 0.5792607  0.5307127  0.44785112 0.4571572  0.4896906
  0.43333682 0.5233796  0.4761006  0.4141804  0.48634136 0.42724425
  0.46320862 0.48985845 0.51471716 0.38801396 0.500923   0.49427566
  0.42762098 0.47853562 0.5351092  0.47235063 0.4532013  0.45791706
  0.5364397  0.44517028 0.42485908 0.5439113  0.5216289  0.49359903
  0.51622146 0.52677804 0.512348   0.43673477 0.56998146 0.58114254
  0.5103188  0.44998962 0.48444262 0.4988982  0.51550084 0.45309597
  0.46165463 0.6135639  0.4676974  0.5456548  0.47352093 0.47351557
  0.4837778  0.4692682  0.48749894 0.45902956 0.5312315  0.40641668
  0.4333877  0.50389636 0.47426403 0.44246596 0.49387464 0.5086409 ]]

step: 33, d_loss: 0.6271820068359375, g_loss: -0.3134392499923706
[[0.6012338  0.75777197 0.68436515 0.6501046  0.5601538  0.6140314
  0.55146366 0.5478777  0.5322264  0.6476151  0.5432911  0.5319629
  0.50419986 0.58931017 0.62649286 0.44198355 0.6812938  0.5617799
  0.7049762  0.76418877 0.6793952  0.6008924  0.4963002  0.56185806
  0.6108667  0.6556831  0.71210647 0.6859017  0.7461451  0.58751607
  0.57347953 0.53098434 0.71298623 0.516354   0.62040454 0.7617117
  0.7518865  0.5384562  0.76226586 0.65585583 0.73177415 0.48197103
  0.68835825 0.61180407 0.60637474 0.75105244 0.6656304  0.48661995
  0.5663869  0.61612886 0.6716308  0.5769692  0.7113085  0.5580118
  0.5434916  0.56304    0.6777431  0.56898147 0.5163932  0.72598994]
 [0.5407288  0.6587507  0.6103212  0.5420593  0.51476425 0.5561397
  0.48856145 0.5367444  0.5087811  0.5243248  0.5105043  0.47644228
  0.4890823  0.54595774 0.57661843 0.41262555 0.5906857  0.52521205
  0.5672477  0.6347347  0.607695   0.5426463  0.47361618 0.5109885
  0.5717092  0.54557264 0.5828554  0.6159352  0.6343     0.54080063
  0.5375459  0.52634704 0.6116911  0.4661786  0.59235084 0.6650186
  0.63669723 0.49213934 0.6365858  0.57787883 0.62827986 0.46778315
  0.57018584 0.60909784 0.5330903  0.6461995  0.5733284  0.47993964
  0.53168    0.55390066 0.5848869  0.5189071  0.6114799  0.47205225
  0.49479032 0.547697   0.58155763 0.50925124 0.50634944 0.6171503 ]
 [0.5102692  0.612725   0.57054    0.49185485 0.48885885 0.5247132
  0.45969933 0.52977073 0.49434623 0.4669937  0.49635756 0.45124605
  0.47899926 0.52059025 0.5482929  0.40031385 0.5448312  0.5081608
  0.49902862 0.5634463  0.57122266 0.5103684  0.46338522 0.4856138
  0.55235827 0.4943983  0.5120542  0.57987595 0.5781191  0.5175336
  0.52355134 0.5249656  0.56182605 0.44726995 0.5789025  0.61931777
  0.5752084  0.4714635  0.56774426 0.5391309  0.5738941  0.46108505
  0.51410407 0.6079328  0.4987398  0.594171   0.52450305 0.47675693
  0.5107916  0.51763594 0.53909355 0.4897605  0.566749   0.4350792
  0.46769094 0.5321133  0.5297843  0.47781894 0.5002728  0.562541  ]
 [0.4950592  0.591424   0.5495293  0.46854448 0.47437018 0.5077234
  0.4463262  0.52557945 0.48587957 0.44014263 0.49019602 0.43953165
  0.47264245 0.506197   0.5322157  0.39526242 0.5219618  0.500256
  0.46480167 0.5243194  0.5525344  0.49275672 0.4587565  0.47267568
  0.54287004 0.46999884 0.47335297 0.5612749  0.5496063  0.50573605
  0.5181996  0.524705   0.5371075  0.44065425 0.57250345 0.5973703
  0.54314554 0.4618844  0.5298249  0.5196087  0.5452675  0.45787376
  0.4874055  0.6074593  0.4826097  0.5682176  0.49939936 0.47514787
  0.49847695 0.4966005  0.5146091  0.47487876 0.54626364 0.41950038
  0.45268747 0.5204602  0.502614   0.4613808  0.49673617 0.53489   ]
 [0.48749998 0.58162546 0.53855664 0.45778385 0.46635476 0.4985696
  0.4401221  0.5231256  0.48106647 0.4275041  0.48750985 0.4340132
  0.46876994 0.49819458 0.5230841  0.3932609  0.5106478  0.49658808
  0.4475547  0.5029011  0.5429183  0.48320034 0.45666337 0.46598688
  0.53824645 0.45821834 0.45223108 0.55170417 0.53506476 0.4996768
  0.51627487 0.5247603  0.5247756  0.4387162  0.56949574 0.586758
  0.52662367 0.45732817 0.50889814 0.5097039  0.53017443 0.45630097
  0.4746595  0.6072897  0.4750574  0.5552082  0.48665357 0.47429767
  0.49132392 0.4844792  0.50142694 0.46719855 0.536748   0.4130916
  0.44440714 0.5127125  0.48854184 0.45281476 0.49473318 0.52079535]
 [0.48375523 0.57715446 0.53287506 0.45286423 0.46194857 0.49365234
  0.43725443 0.5217164  0.47839    0.4215339  0.48634428 0.4313934
  0.46646464 0.4938089  0.51789343 0.39251012 0.50507593 0.49487907
  0.43886027 0.49120018 0.53795904 0.47802097 0.45571932 0.46249637
  0.53600574 0.45249537 0.44072124 0.54679984 0.52763045 0.4965315
  0.51567197 0.5248645  0.51858145 0.43842453 0.5681054  0.5816136
  0.5181626  0.45511383 0.4973501  0.5046599  0.522203   0.45551074
  0.46855944 0.60724646 0.4715411  0.5486546  0.4802144  0.47383407
  0.48721573 0.4775397  0.49430037 0.4632064  0.5322803  0.4105352
  0.43984726 0.50787294 0.48130554 0.4483599  0.49362168 0.513573  ]
 [0.48190504 0.57513535 0.52995485 0.45064512 0.4595361  0.4910177
  0.43593818 0.52091956 0.47692618 0.41870597 0.48584342 0.43014348
  0.465115   0.49143106 0.5149414  0.39225388 0.5023393  0.49407804
  0.43448374 0.4848177  0.5353984  0.4752123  0.45529544 0.46066236
  0.5349258  0.44970685 0.43445936 0.54429835 0.5238247  0.4948832
  0.5155461  0.5249466  0.51544744 0.43861803 0.5674767  0.57911867
  0.5138439  0.45401648 0.49098447 0.50208586 0.51798594 0.45510253
  0.46563345 0.6072503  0.46991682 0.54533607 0.4769655  0.4735759
  0.4848771  0.47358975 0.4904369  0.46112064 0.53016305 0.4095589
  0.4373405  0.50496507 0.47759986 0.44604567 0.4930142  0.5098556 ]
 [0.4809933  0.57423574 0.5284642  0.449662   0.45821875 0.4896093
  0.43533987 0.520475   0.47613603 0.41736346 0.48563156 0.42954487
  0.46433482 0.4901527  0.5132624  0.39218244 0.50099754 0.4936999
  0.43228614 0.48134032 0.5340757  0.47368753 0.45510635 0.45969355
  0.53440845 0.44834623 0.43105817 0.5430284  0.5218747  0.4940118
  0.51556957 0.5249985  0.51384974 0.4388861  0.5672006  0.57790947
  0.51164347 0.45346263 0.48748085 0.5007706  0.5157515  0.4548858
  0.4642269  0.60726744 0.4691743  0.5436467  0.4753254  0.47343028
  0.4835553  0.4713527  0.48833814 0.4600266  0.5291505  0.40921065
  0.43596444 0.50326353 0.47570714 0.44484404 0.49268597 0.5079347 ]
 [0.4805453  0.57384187 0.52770853 0.44923696 0.45750073 0.4888579
  0.43507135 0.52022976 0.47571412 0.41672498 0.4855441  0.42925733
  0.46388835 0.48947006 0.51230764 0.39217362 0.50034046 0.49352
  0.4311861  0.47944742 0.5333924  0.47285885 0.45502272 0.45917943
  0.5341624  0.447682   0.42921373 0.54238665 0.52087486 0.49354732
  0.51562405 0.52502775 0.51302886 0.43910712 0.5670843  0.5773243
  0.51052326 0.45317826 0.48555568 0.5000981  0.51456594 0.45476782
  0.46354926 0.6072851  0.46883956 0.54278207 0.47449628 0.4733476
  0.48281255 0.47009116 0.48719618 0.4594509  0.5286616  0.40910113
  0.43521008 0.5022868  0.47474214 0.44422024 0.4925101  0.50693846]
 [0.48032594 0.57367355 0.52732813 0.44905946 0.45710987 0.4884577
